aa32cdf3-3c08-40e1-8bfd-a7767c377770,magnetic_resonance_imaging,0.2,1,05246701
83d709c9-01a2-4556-b730-5450ba4b1872,molecular_sequence_data,0.2,5,0109024
61c26a94-74d3-4525-89c2-5f08b8f27bb3,signal_transduction,0.2,5,0125656
71fd5fe4-459d-4fca-b84d-26c956ccc2c7,obesity,0.6,8,029178
840aa843-e592-4161-8dd0-df94b0f8a75f,cell_line_tumor,0.2,6,0147776
1ea16e89-cadc-4456-9544-8d2b78f075fb,magnetic_resonance_imaging,0.6,7,078336
4b0b1510-7376-4dc8-9d33-f681f85525ad,magnetic_resonance_imaging,0.2,6,0436328
f88994b1-6e31-4f0b-8295-bc1eb844990a,molecular_sequence_data,0.2,10,0230726
98e36293-9b74-40f3-9f67-0175ecdead71,signal_transduction,0,8,0384958
685acc19-a793-4313-9798-33a2c4da2f15,cell_line_tumor,0,8,0135096
8ce8b74b-8725-4339-838d-793a4ba706f2,neoplasms,0,6,0206417
316c1552-f99e-4440-91ea-[phone],algorithms,0.2,4,0319012
30b9011b-3051-4650-9071-9399e35c4290,obesity,0.2,2,0129025
dd070556-e5e2-48ef-a2a1-0bc3e21adeca,neoplasms,0.4,3,0500619
6ff631f7-ad94-4384-be17-549f10c120bc,cell_line_tumor,0.4,3,0185170
cbe02689-8c6c-4389-a99e-ec54893e4add,signal_transduction,0.2,4,0249905
d003306b-1fa8-4ad7-9a55-80ba065d4197,molecular_sequence_data,0.2,5,0187835
21f3eeac-1b76-4510-bd21-bc36187b9ff9,magnetic_resonance_imaging,0.4,3,0181757
94621f6f-1f9c-4ffa-9375-fb6ef298466d,algorithms,0.2,3,0210583
2241fc29-3fd7-4c2c-b1ab-d69ed09ac6d0,magnetic_resonance_imaging,0.2,5,0271344
81b425fc-6fd7-49e7-9d78-3f2d3bf1c171,molecular_sequence_data,0.2,6,01241432735
2bc393b1-693d-454c-82ef-a5577c42674c,cell_line_tumor,0,8,093980118888
591e87ed-2466-4198-847d-0c5cec973421,neoplasms,0,8,0134085
c49639f9-d8a9-47cb-b2ac-ab805e405da7,signal_transduction,0.2,8,0161879
82656895-8b66-4793-9984-f4739a70ea8a,obesity,0.4,6,0119163
406a548e-b587-45f6-ae9d-7c7e90b5db04,algorithms,0.6,8,0163577
2c5e8fc5-10f0-4a87-bb7f-b9b4231e268b,molecular_sequence_data,0.8,5,0319602
dac11f0e-c363-4f35-8aed-20417a0f4d17,neoplasms,1,5,095985
0010bddd-2d60-42c4-867d-15a793624c8b,cell_line_tumor,1,5,087361
1a7d197c-f3b8-4b1a-884d-1dffc6878df7,algorithms,1,4,0127455
f0fc330b-378b-4df1-aaa4-055b1857cef4,obesity,0.8,4,0181609
09fa8cb2-df9a-4f1f-b6dc-925ffa5e40e3,magnetic_resonance_imaging,1,5,096995
69395ad5-16ec-46bf-975e-02afa147ac62,signal_transduction,0.6,6,070537
15eb9e18-8557-4334-a912-64c73e6f9f1f,magnetic_resonance_imaging,0,7,01262075581177
85deb804-11a7-4337-9a89-2e06caf77826,algorithms,0,2,0292513893381
8b6c0fc4-b214-4593-938c-12df6656a099,obesity,0.4,5,0191720279
c9fde5d8-e1f3-487d-a318-2154023ea162,signal_transduction,0,5,0122431508
5e63ebc7-26cb-452c-be35-e85d08e6558b,neoplasms,0,1,056637
0218ee0e-44c2-47f7-b6b4-613ef27a22e8,cell_line_tumor,0,10,01858
168c6ab8-ebd3-4581-a36d-8515fc16639d,molecular_sequence_data,0.2,2,0139700
b8a7024a-48fd-401f-a8c9-42198b51e365,obesity,0.4,1,0229127
66c8ae03-78db-46ce-aad5-7c3a4ae3a4d4,neoplasms,0.2,4,0269791
a544a987-0236-4868-b42b-65cca5e35a3c,algorithms,0.4,6,02790923213
5991ec02-34f7-4393-bb99-6bf47574abae,magnetic_resonance_imaging,0.2,8,08088229271
d79311b7-a490-493d-af5b-661b59511efb,molecular_sequence_data,0.2,9,0270949
222dc8ed-584e-4624-8332-f4c5e4f7e90a,cell_line_tumor,0,9,0210590
d1aa1821-204b-4cdc-b438-cfecea8da3be,signal_transduction,0.2,10,0224641
f466da2f-0cbb-4475-91e8-6f5b80b72228,signal_transduction,0,0,061917966
1cf68975-55eb-429c-8ebd-534048defee0,cell_line_tumor,0,0,011290916
328f0098-e72e-417b-9d6d-2feafaa1b341,magnetic_resonance_imaging,0,0,0732
8b8d480d-0f32-4b43-af4f-adfdc8c67657,obesity,0,0,0853
010adf4d-cfbf-4626-baa5-4fa87a337b24,molecular_sequence_data,0,0,0757
18ed918d-f945-4031-a348-48960723a047,algorithms,0,0,0807
193b2747-ae92-45ca-b7de-c4f8aa574e7f,neoplasms,0,0,02420
2ec8887a-c15f-4685-bd49-fdf713b85922,neoplasms,0.4,1,0375603
dc8da3e8-f226-4226-9bf2-80a8f9c73fed,algorithms,0.2,2,0225382
ecde1a7a-c794-4cc0-90a1-01a2e1abe379,molecular_sequence_data,0.2,3,04145428145
41e80476-fb1a-429a-8df5-73a5be702f40,cell_line_tumor,0.4,4,02379419914
e2dda3d9-521d-4e03-a3b8-3972f05e6422,magnetic_resonance_imaging,0.2,5,0275872
e4f408da-c259-404f-a117-d8884183aa9a,signal_transduction,0,6,0268214
c21a50a4-8758-4e51-9a0e-1f47a5ec135f,signal_transduction,0,7,0154736
1aea4ad2-b230-43f6-a7ca-8664c3640842,neoplasms,0,6,0104043
934da911-525c-4c3d-8a5c-ebfa2b685380,magnetic_resonance_imaging,0,7,063566
c166ae35-4dd6-450d-8fbc-b613d3ac4e2a,algorithms,0,8,097321
8d726930-4ebb-48a0-8d36-fa0ada4df8d8,cell_line_tumor,0,6,051541
4ca0abb6-7924-48da-ae8b-5df71227c4af,molecular_sequence_data,0.2,8,0203311
025aa027-ac16-486b-b738-d7351a9c6f87,obesity,0,10,077311
36e10a3b-8df8-4538-b0cd-d42cfb3a6eb9,cell_line_tumor,0.2,4,0127870
96b314b1-ab00-438a-a091-f39fa0f18e04,magnetic_resonance_imaging,0.2,2,061092
47655d87-5085-4d2a-9105-74f92db7ac40,molecular_sequence_data,0.6,8,059305
722194e1-057a-466e-90d5-f796001626e1,neoplasms,0.6,7,083834
d2a501e1-225b-47d5-9978-623f4c616334,algorithms,0.6,5,0119798
449ee6ea-05f9-4bb8-84a2-ffbd2fd04b3a,signal_transduction,0,6,0134375
da044545-9548-41eb-84be-0bd3cd24017e,algorithms,0,2,0708993206736
64060f0a-d22f-4075-bafc-b359436cb0de,molecular_sequence_data,0,10,0360268209797
b37d495c-612d-41ee-875b-24e3790d42bb,magnetic_resonance_imaging,0,2,0518840167658
75ee2d48-d776-4963-8060-67f476be0ae0,cell_line_tumor,0,7,0557578196785
cb32fcce-2647-48de-934c-281b650eaf30,obesity,0,6,0285078133894
fe431473-2d27-4bb3-8bfa-0f7429e86adf,neoplasms,0,4,0320567213937
94902b00-73a6-44fc-bb66-3d9cea713048,signal_transduction,0,5,0214283171128
911cf1f4-7f92-4d36-a630-85bcfaa53f55,magnetic_resonance_imaging,0,4,0341281
b5aa3a52-5dc5-4760-abf0-e22d8bee06a1,cell_line_tumor,0,8,01971601
7fa409e4-bc3c-4d90-aab6-49d105db90b6,algorithms,0,3,0323031
33339e24-89d4-4d22-badd-d4aeca05a2ff,molecular_sequence_data,0.2,7,0668344
9e8bc50e-2537-496b-b0a6-c1e3b844cd5c,neoplasms,0.8,2,0628895
4f7d0646-7c41-4abc-b7eb-40e22f0281bf,signal_transduction,0,6,0349911
dbcb21a6-0ab5-4c01-87ea-4482e1d61e3c,obesity,0.2,5,0184543
4c321dbb-0001-4fb1-9ced-11826cce4349,molecular_sequence_data,0,0,01614681150319720320320617620419019019120832198443026546861
b3cc60b8-cbad-4395-b424-f4f91712c5ba,obesity,0,0,0161246361121439220521920719818820518936010841183245372
bba19fb3-a5a0-4ed8-87ff-31c89707783e,algorithms,0,0,083449196221261
43f7fcc7-4622-48f1-aacc-20c5920fbe21,magnetic_resonance_imaging,0,0,064072198198269
c3d60209-7ca3-4520-9b50-6b6b689e51e8,neoplasms,0,0,0325695198221296
58a985f3-11e7-4a0d-8061-325e4cd7ab75,cell_line_tumor,0,0,0106057352654357
da7c8e37-2681-40e9-85e2-09975680b802,signal_transduction,0,0,0129202285379427
4afb776d-6ebd-4427-be49-5926c2670f29,signal_transduction,0,0,031411008
3e6765f9-13f9-458e-8bcc-90c692225a18,cell_line_tumor,0,0,0280684
8863eaf6-0e9c-4062-83ca-a8599bc8278b,magnetic_resonance_imaging,0,0,0366
e26e4426-b9d5-4e15-bb56-4c25570fb318,molecular_sequence_data,0,0,0258
d8fafdf1-2b6b-4ad4-8cca-4322b294410a,neoplasms,0,0,0438
250cb884-021f-45ec-8aaf-decd6f7f2dc4,algorithms,0,0,0247
36e8731b-c633-492b-95a7-e1601cee1ca1,obesity,0,0,0361
45b551dd-f5b1-4f3d-b824-f2292715ffe8,algorithms,0.2,2,083403
6630b9fb-fa44-49cd-83c5-9ad95c2bfce3,cell_line_tumor,0.2,7,0157058
e76f4818-9291-40c5-b50c-72b1b1d00afc,signal_transduction,0,6,0918406054
936cbe6c-1e51-4796-9678-b5a2116f7503,magnetic_resonance_imaging,0.2,3,0174355906
2c9a5921-40d8-4e5b-abd3-f6391918080c,obesity,0.4,10,0157495
1d401f74-051e-4f63-967a-955463a54a96,neoplasms,0.2,7,0291447
b64540b3-1638-409b-aee6-c71da635223c,molecular_sequence_data,0,9,0141538
d132f5d2-5966-422b-956f-cb7320134c7a,magnetic_resonance_imaging,0,10,0223467
e96e0be2-22c5-4711-a889-de7487e91219,signal_transduction,0,5,027375
271b1b5f-f54c-4423-a894-dabd43ad9320,cell_line_tumor,0.8,10,041788
930ed549-8e54-4178-9cba-f5afa43d7ca5,obesity,0.2,6,085896
e1b94d4a-a5f4-457d-8da7-9a99d9e4c857,molecular_sequence_data,0.2,5,058858
98031939-d334-41b0-b6e7-c4d2a67ecf35,neoplasms,0.2,7,039309
aac17648-595d-4e9d-b149-f6aca4677ea2,algorithms,0,4,020744
603b0aa0-6b90-4711-b74f-7d26c4a40e7f,cell_line_tumor,0.4,6,056172
491d8a4c-d766-4650-95a5-376cd38fe979,obesity,0.8,3,0100738
84464c8f-d8ab-40a7-b3de-c9e02eabca94,neoplasms,0.4,1,053690
9e352685-d728-43bd-b7a8-5e29d1aa2163,signal_transduction,0.2,2,0118086
b495b5ce-0067-4d8a-a9b9-5495c41f97a7,magnetic_resonance_imaging,0,4,0109668
9c20f33b-4ce3-4b20-8ce3-99154a85e6e4,algorithms,0.4,5,0141029
58ab7ce8-a2ef-488c-9a20-02f118fbabf6,molecular_sequence_data,0.2,7,085507
b42b0334-9a3d-4609-8ea7-13937ad546ea,cell_line_tumor,0,6,01118273
f71b8a15-063a-44f4-83a3-490a5ab9ca22,signal_transduction,0,0,0915
846f5409-682d-4d1a-8302-c62b54280fce,neoplasms,0,0,0596
f86ca1aa-4093-48c3-ba1d-914752ee66c1,algorithms,0,0,06152819
1cb714b1-9017-438d-8fca-cb822c2eb111,obesity,0,0,0691683
55e5c1af-cea9-4b66-a7d9-3d8760145552,molecular_sequence_data,0,0,0566
08c51c21-3ab2-4937-b5bd-23e0f1b9c879,magnetic_resonance_imaging,0,0,0904
a123585b-ecca-4805-8cf3-cb50652eac35,molecular_sequence_data,0,8,0200404
abc59239-58fe-46e4-bae1-ba1731851aa0,magnetic_resonance_imaging,0.4,4,0117501
b8090376-90a8-42e4-9af7-7541ed5f29bf,obesity,0.2,2,0993351032
21fc66bd-47de-4e1e-8bf3-7f37a8d1259e,neoplasms,0.2,6,01629120059
babcf17c-eb5c-442c-b04d-27ad51063dca,algorithms,0,7,075150
58503ff7-a238-4f30-ad43-7e22194c41ce,signal_transduction,0.4,6,086532
ed3534df-6dfe-44be-99bb-4457646554d0,cell_line_tumor,0,4,079896
ee8a0faa-c99b-4388-b8a3-0d2105cab318,signal_transduction,0,10,022041
33053865-eecb-4887-9bea-68627ffbc318,cell_line_tumor,0,10,0115577
c769f820-f125-4408-9c30-6a715833d2f8,obesity,0,110,037496
2460f961-4b81-479f-bc34-1ea9855420e0,magnetic_resonance_imaging,0,10,0222523
b3cbd929-6e85-41fe-acfa-faa42db2a873,neoplasms,0,10,0245718
45932d31-d4af-46d7-8c46-1e1993eebefe,molecular_sequence_data,0,10,0623484
b69fc76c-8b8a-43be-8927-d0c86ff667cd,algorithms,0.4,10,0161888
5cc7a191-2220-4f36-afd6-2af95d53b8ba,cell_line_tumor,0,8,0505564265181
ad6dbd44-1c54-4608-922f-21234590eb26,magnetic_resonance_imaging,0.2,5,01835257775
31e03d18-25f2-44b1-a082-ec09c785c663,neoplasms,0,8,0250361
ce2485ff-8cad-4921-98ef-b14fb1f643ad,molecular_sequence_data,0.2,8,0246163
b28f2b56-b39a-4086-b3e3-9ec2fe14ed89,algorithms,0.6,6,090147
8935b01b-3f8c-44ef-8552-99493f4b4e64,signal_transduction,0.2,6,097594
9ea8b12c-b8b4-4c1b-b35e-a2498886a48b,obesity,0.2,6,0229272
d7e24961-60b2-49fd-b35f-536686f7684a,signal_transduction,0,6,0178652
255d4c30-3f16-4c1d-a7c4-b7cac6351d48,neoplasms,0,4,0417910
82b0cb19-fd12-4d8c-bade-7cd79571d617,obesity,0,3,067276
22906c6c-4fb9-4ee1-a3e7-a07ae4658b41,magnetic_resonance_imaging,0,3,045300
4571d553-34fd-4c05-8471-01c23cb5ff0d,cell_line_tumor,0,5,0138687
f1a5a118-8638-43a7-b86e-8db450c68080,algorithms,0.2,6,084719
ef9191d9-430b-4915-9b42-eec30eb12d39,molecular_sequence_data,0.2,7,093186
841857dc-04ca-4cad-bcb6-90f2e29b3d94,magnetic_resonance_imaging,0,4,0124269
1a8d5d78-3790-465d-914d-03211a34bac9,molecular_sequence_data,0,5,0149069
fac6d585-28c0-4a32-8cbf-bb329fc0e942,cell_line_tumor,0,5,0138220
f2b77033-8eb5-4ae8-b55e-17828fe0ade7,obesity,0,3,087410
2a525d8c-2ad0-4f4c-b8e4-19367c1b863f,signal_transduction,0.4,6,077440
eaafd98b-3857-40dd-be12-a98787ab6eda,neoplasms,0,7,080253
4137f6b1-cddd-4d26-bbad-72a704f71120,algorithms,0,4,058119
6f14e2ca-4423-4f62-82d7-5d49b5a9b954,molecular_sequence_data,0.6,7,0193853
c7296f67-c251-407c-9aed-1adf4422e5c0,cell_line_tumor,0,9,0313231
94cc446e-8950-4981-87da-d12c87db6f63,obesity,0,7,0348614
9ffb5187-0ba1-4154-a8f6-0c5cc08c32e1,algorithms,0,6,0450090
98d04387-efc2-49bf-9381-c3ba67f5f4fa,magnetic_resonance_imaging,0.4,8,0123061
b74e598d-938d-447d-b452-c2622bece57b,signal_transduction,0,6,0176708
9369ae59-bb64-4542-80b6-b460ac907335,neoplasms,0.2,5,01440573
abebe394-9069-4957-bbcd-edf0aa480d3a,signal_transduction,0,10,0380130
f27a2a46-118e-4a85-9f15-4f9dc6ac4cb9,algorithms,0,8,014261
fcdf0500-458b-4a9d-a8fb-85a5a0e88ccc,cell_line_tumor,0,5,01892
419ad24d-f881-4523-b186-5c8fe790494d,magnetic_resonance_imaging,0,10,01243
6d23beb6-9eb3-46f6-bb74-8f5949dbf8b3,neoplasms,0,10,01815
c1403719-1344-4119-b33e-e241caa87143,obesity,0,10,0901
5a9760fc-c780-4cbe-9cb4-56ddb6e7d3e3,molecular_sequence_data,0,5,01697
dd942f2e-ffa3-4d34-8bed-7ceeea3eb359,obesity,0,7,0131490
2b704348-4a61-4fb3-ab16-a2da20eca7d5,magnetic_resonance_imaging,0.2,9,077562
fa57c99f-e4af-4ba9-b6a0-23903bbe6e9e,molecular_sequence_data,0,7,049992
b384b60d-0d70-476e-9e50-4adb29aafbd6,neoplasms,0,4,0101905
35582712-64bb-48a3-85e6-5cb3ce0c9cf3,cell_line_tumor,0.2,8,053173
91bb6388-b94b-41b6-b6f3-27eef7ce5773,signal_transduction,0,9,068414
137b863d-eb70-4b8a-80b7-9a4328a30ee5,algorithms,0.2,5,045780
027ca1a2-6aab-4c66-9c60-776a0b416e1c,cell_line_tumor,0,10,01593917609331159155081159017672236
ed6a32ce-d443-474e-83ff-444a45bbc7d8,signal_transduction,0,10,01475531208604821216497210722721023072686259270
62cbc901-2f0f-4e78-ba8d-17ddf2f8b45d,neoplasms,0.2,7,0447916456789137796
4399d7a0-de1e-471f-a085-af722805bca0,molecular_sequence_data,0.2,6,03570165521
62cd8463-a964-4750-bfff-bdddc5b0b8fa,obesity,0.2,8,0167909
0cae31f3-967d-48d8-8c13-36452423c1ff,magnetic_resonance_imaging,0.2,6,0187372
665ceddf-f741-4c4f-8535-556005bb1f06,algorithms,0,7,0145771
e94dfb44-dd9c-4893-bf37-31878669ede9,signal_transduction,0.2,8,0755805
d8e2b8ab-fa45-486f-8f77-b6d99d10be58,algorithms,0,3,0313962
2a7cfd63-eb25-44a7-8d7b-018191fd7246,magnetic_resonance_imaging,0.6,5,0317523
57cfedf1-25b3-4ed9-9f94-e94ddcb186bd,neoplasms,0.2,4,0103212
ff6dbf2e-54a6-49e3-8e44-85f5bdec6dc6,cell_line_tumor,0,7,0491252
30023602-ee8f-4841-9b14-9e8196634bb7,molecular_sequence_data,0.4,6,0315874
ed421899-cbe0-480c-bfb8-c21cd60555fb,obesity,0,5,0954923
e8ecfe41-7a2f-4cee-85ef-e7f062f1784e,obesity,0.6,5,032974431021184
ad596515-b569-41da-b1ee-87d8736d0c7a,neoplasms,0,7,0364241081571599
366a97b3-950c-49d4-901c-f9d244ea619c,cell_line_tumor,0,8,084056547302
d3cbbe5e-b66f-4445-a9ae-f19c85f924b8,signal_transduction,0.2,5,084353689446
95b64af2-5ddc-45b7-bf11-f0c248c56ccb,magnetic_resonance_imaging,0,6,0215457381
05b1b27c-1226-4158-a835-dc82dcb45140,algorithms,0.4,7,067911
0d23e102-11d6-4bed-a6cb-d1e6d0e9c5f7,molecular_sequence_data,0,8,074788
e9f7a06b-24af-4f9a-8e20-5f8efdb107bf,obesity,0.2,6,043940414516761493
147e5884-3875-4fc7-8bb1-5dcac4495fe3,molecular_sequence_data,0,8,0745467814847634517
b018b32b-c468-4e2a-a0af-09109502b89b,cell_line_tumor,0,8,02313171357363270
aea2694f-ecda-4a02-a941-8b6ead0bf8fa,algorithms,0.2,4,05707620116350338
7edc706b-8af1-470d-867b-708068137ea8,signal_transduction,0.2,8,0460246146182966
12dbbbb2-b027-411f-9e90-80aa0398e8d6,magnetic_resonance_imaging,0.2,9,020131731390029
91232f3e-274a-41d6-a342-9c0107e6d412,neoplasms,0.6,6,0162057
063cb551-440c-43f3-9b03-7d3fb1fe7d5c,signal_transduction,0.6,5,018106032998
41608342-7f7f-42c7-8305-157e916dabfc,cell_line_tumor,0.2,6,08049808903
3c8308c5-8ea1-4632-8e47-9e0129ed3a6d,neoplasms,0.6,7,0237515
9ae8d823-2fa5-4234-ae2f-eecd3e9c1201,algorithms,0.2,5,0387332
61d9ee01-cbe8-4829-a08a-58fdb57b0169,magnetic_resonance_imaging,0.6,10,0185701
fdcedc6c-db9e-4038-b4b4-32e03e7760f0,molecular_sequence_data,0.2,9,0155569
1150e84d-eaf8-45f6-8466-c008efa4713e,obesity,0.8,1,0131648
7c86e243-00e3-433d-b15e-c5e99a9a7425,molecular_sequence_data,0,8,0230196
55a05059-f6e5-485c-be50-f81568b3d3c5,algorithms,0.2,7,0110462996
d41ba84d-68ec-400f-8d4f-6d311bfc57e9,magnetic_resonance_imaging,0.2,5,0126693859
ab047361-ec3e-4a5c-8205-c30d8017fe24,signal_transduction,0.2,4,087719
2526f473-ccd0-47c6-a51e-80904a402cf9,obesity,0.4,4,0221134
00c7709a-c80b-47d4-b477-20df6ab040d9,cell_line_tumor,0.2,5,071980
e9fce1c0-0d67-4d9b-95be-3009d4228481,neoplasms,0,2,074886
9fb22c03-46b6-46bf-9a42-2226b3b98555,algorithms,0,7,073919
c0e16be6-9a3c-45bc-91ad-9d1765401a60,neoplasms,0.2,5,040469
e2f5c1c3-1eb6-4ce5-8a76-bf3980df65d2,cell_line_tumor,0.4,8,027137
c7b3c238-19a1-41a9-a23e-006940abaec8,molecular_sequence_data,0.2,7,095081
2a3c82f1-2b0e-4a2d-9cc6-04992432a023,magnetic_resonance_imaging,0.2,7,070466
3ecc6f6d-f383-44ae-891c-a56a5b21abb0,signal_transduction,0.2,6,0107389
6a0d242e-61d5-413b-8ebf-876dd62cf417,obesity,0.2,8,062357
d25909b9-2d05-4ac3-9635-2675b0f91d87,magnetic_resonance_imaging,0.2,5,0222176
9b293f71-a7dd-4134-9405-73063d7d67dc,cell_line_tumor,0.2,8,0227141
b7f27724-90e7-4087-b02d-bcfe7e273755,molecular_sequence_data,0,6,0451866
38100bc7-2b71-46dd-8f2c-b208382f8d08,neoplasms,0,7,0286617
65aee690-5665-4b2c-b9a5-15d867f15053,algorithms,0,6,0111431
a6ad846d-ba42-43ec-9a7d-5611a0cfa942,obesity,0,5,0437657
49df01e4-719f-4168-a2a0-e79600c418bc,signal_transduction,0,4,0214545
49c50acc-c59a-4ead-92f5-28c32eedb1f5,cell_line_tumor,0.4,10,0720140
47a17d81-abe1-476b-873a-263ee75cf369,molecular_sequence_data,1,9,0998545
8bf184a5-1580-4ffd-950c-1662185de8fe,signal_transduction,0.2,8,0168340
f7f71150-f163-4a33-b64e-547a7b75c6db,neoplasms,0.6,6,0200732
d0558275-b014-4d43-aea3-f789acfbf9b1,magnetic_resonance_imaging,0,9,0193029
5cd33082-9016-4160-b986-d6d2a30213c7,algorithms,0.6,4,063864
cf578765-c2d4-40be-a15d-8b24feabe859,neoplasms,0.4,4,0120978
79a7a29a-63bc-4fc5-be9d-74317b0822d6,magnetic_resonance_imaging,0.2,6,0113849
cd9d89ef-4f11-4208-b367-32e5bf4eebde,signal_transduction,0,7,0181916
22871daf-6d5b-4bd3-9fc4-8cb43439168d,cell_line_tumor,0.4,8,088212
c6aaa2e6-5eb4-4841-8458-2e88bfec4dac,algorithms,0.2,9,0107560
ce6676ea-307b-496d-a99d-3cc88827b99b,molecular_sequence_data,0.2,9,090281
3cf5c3a7-ec6e-433f-a05d-583a56d313c2,obesity,0,7,0321006
7d9ae9a1-41ae-44ac-973a-b8bc4a3db640,magnetic_resonance_imaging,0.4,10,0145414
cea30772-9f80-4a02-9786-7ae89200ad52,molecular_sequence_data,0.2,6,0147390
e0d09061-56ef-4cf2-93e6-88fba6b334ee,cell_line_tumor,0.2,9,0149270
f9584973-18f4-4c9c-8697-87cc285031f3,signal_transduction,0,10,0148380
8cdd8beb-3fff-4e50-b6b6-253808c999f6,algorithms,0.4,6,086678
e76bb37b-8fc1-4c00-9ae5-c4ff3b6cdbad,neoplasms,0,9,0119039
835f0a50-4155-435c-91b5-88e1d198ba74,neoplasms,0.2,7,0145644
652d9d56-8205-4cb1-86fe-ff166bf73d12,signal_transduction,0,9,0477547
4794a33e-c400-44b0-b424-f9136956477d,cell_line_tumor,0.4,9,0445968
e9ada77c-d883-4e90-a1a9-3fba74498236,molecular_sequence_data,0,8,0177927
f79b635c-9587-462b-80c1-427997c14b09,magnetic_resonance_imaging,0.2,7,0184826
9fe043ff-b459-4472-a37f-741713bc6f2c,algorithms,0.2,4,076857
55cb4fe9-f05c-467c-8dc4-f566c8a504a3,cell_line_tumor,0.8,10,0634669435732884315321300
17550ca4-c75f-40fc-8a34-93899cefc6e8,signal_transduction,0,8,03046365702145718989327812535644175420952046150317031420
544f16e4-fafe-4d10-8ca7-d77115be7b40,molecular_sequence_data,0,8,011684347736162011741215954108522506506771366128439231169
8d67e8fc-6881-4b66-a61c-7e1175f53b56,neoplasms,0,9,0249566186005863851606341812596013563193575
a42904dc-0530-4851-9e18-3e568798fde7,algorithms,0.2,8,016075368306190712031939
15ca4c09-8471-4063-af8e-0a5e7e1c24b8,magnetic_resonance_imaging,0.6,7,038074946703088